x,y,V
0,0,1
0.05,0,1
0.1,0,1
0.15,0,1
0.2,0,1
0.25,0,1
0.3,0,1
0.35,0,1
0.4,0,1
0.45,0,1
0.5,0,1
0.55,0,1
0.6,0,1
0.65,0,1
0.7,0,1
0.75,0,1
0.8,0,1
0.85,0,1
0.9,0,1
0.95,0,1
1,0,1
1.05,0,1
1.1,0,1
1.15,0,1
1.2,0,1
1.25,0,1
1.3,0,1
1.35,0,1
1.4,0,1
1.45,0,1
1.5,0,1
1.55,0,1
1.6,0,1
1.65,0,1
1.7,0,1
1.75,0,1
1.8,0,1
1.85,0,1
1.9,0,1
1.95,0,1
2,0,1
0,0.05,1
0.05,0.05,0.177515
0.1,0.05,0.35502
0.15,0.05,0.532524
0.2,0.05,0.710053
0.25,0.05,0.887662
0.3,0.05,1.06544
0.35,0.05,1.24349
0.4,0.05,1.422
0.45,0.05,1.60113
0.5,0.05,1.78112
0.55,0.05,1.96221
0.6,0.05,2.14469
0.65,0.05,2.32883
0.7,0.05,2.51494
0.75,0.05,2.70333
0.8,0.05,2.8943
0.85,0.05,3.08818
0.9,0.05,3.28526
0.95,0.05,3.48584
1,0.05,3.6902
1.05,0.05,3.8986
1.1,0.05,4.1113
1.15,0.05,4.32854
1.2,0.05,4.55053
1.25,0.05,4.77747
1.3,0.05,5.00957
1.35,0.05,5.24702
1.4,0.05,5.49002
1.45,0.05,5.73884
1.5,0.05,5.99382
1.55,0.05,6.25546
1.6,0.05,6.52459
1.65,0.05,6.80256
1.7,0.05,7.09174
1.75,0.05,7.39643
1.8,0.05,7.72486
1.85,0.05,8.09407
1.9,0.05,8.54297
1.95,0.05,9.17202
2,0.05,10.2772
0,0.1,1
0.05,0.1,0.355025
0.1,0.1,0.710008
0.15,0.1,1.06496
0.2,0.1,1.41992
0.25,0.1,1.77499
0.3,0.1,2.13035
0.35,0.1,2.48623
0.4,0.1,2.84294
0.45,0.1,3.20088
0.5,0.1,3.56048
0.55,0.1,3.92227
0.6,0.1,4.28677
0.65,0.1,4.65459
0.7,0.1,5.02632
0.75,0.1,5.40259
0.8,0.1,5.78404
0.85,0.1,6.17127
0.9,0.1,6.5649
0.95,0.1,6.96552
1,0.1,7.37371
1.05,0.1,7.78998
1.1,0.1,8.21486
1.15,0.1,8.64881
1.2,0.1,9.09226
1.25,0.1,9.54563
1.3,0.1,10.0093
1.35,0.1,10.4836
1.4,0.1,10.969
1.45,0.1,11.4659
1.5,0.1,11.9749
1.55,0.1,12.4969
1.6,0.1,13.0334
1.65,0.1,13.5865
1.7,0.1,14.1601
1.75,0.1,14.7607
1.8,0.1,15.4001
1.85,0.1,16.0991
1.9,0.1,16.8958
1.95,0.1,17.8574
2,0.1,19.0788
0,0.15,1
0.05,0.15,0.532541
0.1,0.15,1.06498
0.15,0.15,1.59729
0.2,0.15,2.12954
0.25,0.15,2.66185
0.3,0.15,3.19448
0.35,0.15,3.72778
0.4,0.15,4.26222
0.45,0.15,4.7984
0.5,0.15,5.33699
0.55,0.15,5.87876
0.6,0.15,6.42456
0.65,0.15,6.97527
0.7,0.15,7.53182
0.75,0.15,8.09515
0.8,0.15,8.66621
0.85,0.15,9.24596
0.9,0.15,9.8353
0.95,0.15,10.4351
1,0.15,11.0463
1.05,0.15,11.6697
1.1,0.15,12.3059
1.15,0.15,12.9558
1.2,0.15,13.62
1.25,0.15,14.299
1.3,0.15,14.9935
1.35,0.15,15.7039
1.4,0.15,16.4307
1.45,0.15,17.1747
1.5,0.15,17.9364
1.55,0.15,18.717
1.6,0.15,19.518
1.65,0.15,20.3419
1.7,0.15,21.1928
1.75,0.15,22.0772
1.8,0.15,23.0059
1.85,0.15,23.9959
1.9,0.15,25.073
1.95,0.15,26.2714
2,0.15,27.6212
0,0.2,1
0.05,0.2,0.710099
0.1,0.2,1.41998
0.15,0.2,2.12958
0.2,0.2,2.83892
0.25,0.2,3.54817
0.3,0.2,4.25764
0.35,0.2,4.96779
0.4,0.2,5.67928
0.45,0.2,6.3929
0.5,0.2,7.10957
0.55,0.2,7.83036
0.6,0.2,8.55639
0.65,0.2,9.28889
0.7,0.2,10.0291
0.75,0.2,10.7783
0.8,0.2,11.5378
0.85,0.2,12.3089
0.9,0.2,13.0928
0.95,0.2,13.8907
1,0.2,14.7038
1.05,0.2,15.5332
1.1,0.2,16.3798
1.15,0.2,17.2446
1.2,0.2,18.1285
1.25,0.2,19.0322
1.3,0.2,19.9565
1.35,0.2,20.902
1.4,0.2,21.8693
1.45,0.2,22.859
1.5,0.2,23.8719
1.55,0.2,24.9089
1.6,0.2,25.9714
1.65,0.2,27.0616
1.7,0.2,28.1825
1.75,0.2,29.3394
1.8,0.2,30.5397
1.85,0.2,31.7943
1.9,0.2,33.1168
1.95,0.2,34.5211
2,0.2,36.0129
0,0.25,1
0.05,0.25,0.887764
0.1,0.25,1.77514
0.15,0.25,2.66196
0.2,0.25,3.54819
0.25,0.25,4.43401
0.3,0.25,5.31976
0.35,0.25,6.20604
0.4,0.25,7.09367
0.45,0.25,7.98367
0.5,0.25,8.87724
0.55,0.25,9.77574
0.6,0.25,10.6806
0.65,0.25,11.5935
0.7,0.25,12.5159
0.75,0.25,13.4495
0.8,0.25,14.3959
0.85,0.25,15.3568
0.9,0.25,16.3338
0.95,0.25,17.3283
1,0.25,18.3419
1.05,0.25,19.3758
1.1,0.25,20.4315
1.15,0.25,21.51
1.2,0.25,22.6124
1.25,0.25,23.7398
1.3,0.25,24.8928
1.35,0.25,26.0723
1.4,0.25,27.2788
1.45,0.25,28.5131
1.5,0.25,29.7756
1.55,0.25,31.0671
1.6,0.25,32.3884
1.65,0.25,33.7407
1.7,0.25,35.1261
1.75,0.25,36.5471
1.8,0.25,38.0076
1.85,0.25,39.5122
1.9,0.25,41.0654
1.95,0.25,42.669
2,0.25,44.3178
0,0.3,1
0.05,0.3,1.06565
0.1,0.3,2.13066
0.15,0.3,3.19469
0.2,0.3,4.25762
0.25,0.3,5.31956
0.3,0.3,6.38093
0.35,0.3,7.44243
0.4,0.3,8.50507
0.45,0.3,9.57013
0.5,0.3,10.6391
0.55,0.3,11.7137
0.6,0.3,12.7957
0.65,0.3,13.887
0.7,0.3,14.9898
0.75,0.3,16.1059
0.8,0.3,17.2374
0.85,0.3,18.3862
0.9,0.3,19.5544
0.95,0.3,20.7438
1,0.3,21.9561
1.05,0.3,23.1931
1.1,0.3,24.4562
1.15,0.3,25.7469
1.2,0.3,27.0664
1.25,0.3,28.416
1.3,0.3,29.7965
1.35,0.3,31.2088
1.4,0.3,32.6535
1.45,0.3,34.1311
1.5,0.3,35.6419
1.55,0.3,37.1863
1.6,0.3,38.7644
1.65,0.3,40.3764
1.7,0.3,42.0226
1.75,0.3,43.7032
1.8,0.3,45.4184
1.85,0.3,47.1677
1.9,0.3,48.9488
1.95,0.3,50.7562
2,0.3,52.5783
0,0.35,1
0.05,0.35,1.24395
0.1,0.35,2.48689
0.15,0.35,3.72823
0.2,0.35,4.96768
0.25,0.35,6.20528
0.3,0.35,7.44147
0.35,0.35,8.67709
0.4,0.35,9.91336
0.45,0.35,11.1518
0.5,0.35,12.3944
0.55,0.35,13.643
0.6,0.35,14.9
0.65,0.35,16.1677
0.7,0.35,17.4485
0.75,0.35,18.7448
0.8,0.35,20.0591
0.85,0.35,21.3937
0.9,0.35,22.7509
0.95,0.35,24.133
1,0.35,25.542
1.05,0.35,26.98
1.1,0.35,28.4487
1.15,0.35,29.9499
1.2,0.35,31.4849
1.25,0.35,33.0553
1.3,0.35,34.6619
1.35,0.35,36.3057
1.4,0.35,37.9874
1.45,0.35,39.7073
1.5,0.35,41.4655
1.55,0.35,43.2619
1.6,0.35,45.0958
1.65,0.35,46.9664
1.7,0.35,48.8723
1.75,0.35,50.8115
1.8,0.35,52.7809
1.85,0.35,54.7759
1.9,0.35,56.7896
1.95,0.35,58.8111
2,0.35,60.8248
0,0.4,1
0.05,0.4,1.42295
0.1,0.4,2.84436
0.15,0.4,4.26329
0.2,0.4,5.67916
0.25,0.4,7.09191
0.3,0.4,8.50199
0.35,0.4,9.9104
0.4,0.4,11.3186
0.45,0.4,12.7285
0.5,0.4,14.1424
0.55,0.4,15.5627
0.6,0.4,16.9922
0.65,0.4,18.4336
0.7,0.4,19.8898
0.75,0.4,21.3636
0.8,0.4,22.858
0.85,0.4,24.3757
0.9,0.4,25.9194
0.95,0.4,27.4917
1,0.4,29.0951
1.05,0.4,30.7318
1.1,0.4,32.4039
1.15,0.4,34.1135
1.2,0.4,35.8623
1.25,0.4,37.6517
1.3,0.4,39.4829
1.35,0.4,41.3571
1.4,0.4,43.2747
1.45,0.4,45.236
1.5,0.4,47.241
1.55,0.4,49.289
1.6,0.4,51.3787
1.65,0.4,53.5084
1.7,0.4,55.6751
1.75,0.4,57.8748
1.8,0.4,60.102
1.85,0.4,62.3487
1.9,0.4,64.6043
1.95,0.4,66.8543
2,0.4,69.0798
0,0.45,1
0.05,0.45,1.60308
0.1,0.45,3.20388
0.15,0.45,4.8009
0.2,0.45,6.39322
0.25,0.45,7.98058
0.3,0.45,9.56347
0.35,0.45,11.1431
0.4,0.45,12.7212
0.45,0.45,14.3002
0.5,0.45,15.8827
0.55,0.45,17.4718
0.6,0.45,19.0707
0.65,0.45,20.6827
0.7,0.45,22.3112
0.75,0.45,23.9594
0.8,0.45,25.6308
0.85,0.45,27.3286
0.9,0.45,29.0558
0.95,0.45,30.8155
1,0.45,32.6104
1.05,0.45,34.4432
1.1,0.45,36.3164
1.15,0.45,38.2322
1.2,0.45,40.1925
1.25,0.45,42.1991
1.3,0.45,44.2534
1.35,0.45,46.3564
1.4,0.45,48.5088
1.45,0.45,50.711
1.5,0.45,52.9625
1.55,0.45,55.2624
1.6,0.45,57.6089
1.65,0.45,59.9994
1.7,0.45,62.4298
1.75,0.45,64.8945
1.8,0.45,67.386
1.85,0.45,69.8937
1.9,0.45,72.4044
1.95,0.45,74.9004
2,0.45,77.36
0,0.5,1
0.05,0.5,1.78497
0.1,0.5,3.5666
0.15,0.5,5.34262
0.2,0.5,7.11157
0.25,0.5,8.87299
0.3,0.5,10.6274
0.35,0.5,12.3763
0.4,0.5,14.1219
0.45,0.5,15.867
0.5,0.5,17.6151
0.55,0.5,19.3696
0.6,0.5,21.1344
0.65,0.5,22.9133
0.7,0.5,24.7104
0.75,0.5,26.5295
0.8,0.5,28.3743
0.85,0.5,30.2486
0.9,0.5,32.156
0.95,0.5,34.0997
1,0.5,36.0831
1.05,0.5,38.1091
1.1,0.5,40.1805
1.15,0.5,42.2999
1.2,0.5,44.4694
1.25,0.5,46.6911
1.3,0.5,48.9665
1.35,0.5,51.297
1.4,0.5,53.6832
1.45,0.5,56.1255
1.5,0.5,58.6235
1.55,0.5,61.176
1.6,0.5,63.781
1.65,0.5,66.4351
1.7,0.5,69.1335
1.75,0.5,71.8696
1.8,0.5,74.6342
1.85,0.5,77.4151
1.9,0.5,80.1967
1.95,0.5,82.9588
2,0.5,85.6771
0,0.55,1
0.05,0.55,1.96956
0.1,0.55,3.93425
0.15,0.55,5.89066
0.2,0.55,7.83665
0.25,0.55,9.7715
0.3,0.55,11.6959
0.35,0.55,13.6117
0.4,0.55,15.5217
0.45,0.55,17.4296
0.5,0.55,19.3393
0.55,0.55,21.2552
0.6,0.55,23.1817
0.65,0.55,25.1235
0.7,0.55,27.085
0.75,0.55,29.0707
0.8,0.55,31.0849
0.85,0.55,33.1319
0.9,0.55,35.2155
0.95,0.55,37.3397
1,0.55,39.508
1.05,0.55,41.7239
1.1,0.55,43.9904
1.15,0.55,46.3104
1.2,0.55,48.6864
1.25,0.55,51.1208
1.3,0.55,53.6154
1.35,0.55,56.1716
1.4,0.55,58.7904
1.45,0.55,61.4722
1.5,0.55,64.2167
1.55,0.55,67.0228
1.6,0.55,69.8882
1.65,0.55,72.8094
1.7,0.55,75.7813
1.75,0.55,78.7963
1.8,0.55,81.8446
1.85,0.55,84.9128
1.9,0.55,87.9833
1.95,0.55,91.0343
2,0.55,94.0384
0,0.6,1
0.05,0.6,2.15824
0.1,0.6,4.30933
0.15,0.6,6.44825
0.2,0.6,8.57192
0.25,0.6,10.6794
0.3,0.6,12.7718
0.35,0.6,14.8515
0.4,0.6,16.9223
0.45,0.6,18.9887
0.5,0.6,21.0556
0.55,0.6,23.1281
0.6,0.6,25.2116
0.65,0.6,27.3113
0.7,0.6,29.4325
0.75,0.6,31.5802
0.8,0.6,33.7592
0.85,0.6,35.9743
0.9,0.6,38.23
0.95,0.6,40.5305
1,0.6,42.8798
1.05,0.6,45.2817
1.1,0.6,47.7398
1.15,0.6,50.2571
1.2,0.6,52.8367
1.25,0.6,55.4811
1.3,0.6,58.1924
1.35,0.6,60.9724
1.4,0.6,63.8224
1.45,0.6,66.7429
1.5,0.6,69.7338
1.55,0.6,72.7944
1.6,0.6,75.9224
1.65,0.6,79.1144
1.7,0.6,82.3654
1.75,0.6,85.6678
1.8,0.6,89.0114
1.85,0.6,92.3821
1.9,0.6,95.7618
1.95,0.6,99.1265
2,0.6,102.447
0,0.65,1
0.05,0.65,2.35313
0.1,0.65,4.69561
0.15,0.65,7.02003
0.2,0.65,9.32224
0.25,0.65,11.6013
0.3,0.65,13.8589
0.35,0.65,16.0987
0.4,0.65,18.3257
0.45,0.65,20.5455
0.5,0.65,22.7641
0.55,0.65,24.9877
0.6,0.65,27.2226
0.65,0.65,29.4748
0.7,0.65,31.7503
0.75,0.65,34.0546
0.8,0.65,36.3934
0.85,0.65,38.7717
0.9,0.65,41.1946
0.95,0.65,43.6668
1,0.65,46.1928
1.05,0.65,48.7766
1.1,0.65,51.4222
1.15,0.65,54.1333
1.2,0.65,56.913
1.25,0.65,59.7642
1.3,0.65,62.6895
1.35,0.65,65.691
1.4,0.65,68.7703
1.45,0.65,71.9283
1.5,0.65,75.1654
1.55,0.65,78.4809
1.6,0.65,81.8734
1.65,0.65,85.3398
1.7,0.65,88.8755
1.75,0.65,92.4736
1.8,0.65,96.1243
1.85,0.65,99.814
1.9,0.65,103.524
1.95,0.65,107.23
2,0.65,110.899
0,0.7,1
0.05,0.7,2.55756
0.1,0.7,5.09878
0.15,0.7,7.61281
0.2,0.7,10.0944
0.25,0.7,12.5431
0.3,0.7,14.9623
0.35,0.7,17.3571
0.4,0.7,19.7344
0.45,0.7,22.1013
0.5,0.7,24.4652
0.55,0.7,26.8335
0.6,0.7,29.2135
0.65,0.7,31.6119
0.7,0.7,34.0355
0.75,0.7,36.4907
0.8,0.7,38.9835
0.85,0.7,41.5195
0.9,0.7,44.1044
0.95,0.7,46.7433
1,0.7,49.441
1.05,0.7,52.2021
1.1,0.7,55.031
1.15,0.7,57.9315
1.2,0.7,60.9075
1.25,0.7,63.9621
1.3,0.7,67.0982
1.35,0.7,70.3184
1.4,0.7,73.6247
1.45,0.7,77.0185
1.5,0.7,80.5007
1.55,0.7,84.0713
1.6,0.7,87.7293
1.65,0.7,91.4728
1.7,0.7,95.2982
1.75,0.7,99.1996
1.8,0.7,103.169
1.85,0.7,107.193
1.9,0.7,111.256
1.95,0.7,115.332
2,0.7,119.387
0,0.75,1
0.05,0.75,2.77704
0.1,0.75,5.52781
0.15,0.75,8.23662
0.2,0.75,10.8978
0.25,0.75,13.513
0.3,0.75,16.0881
0.35,0.75,18.6312
0.4,0.75,21.1513
0.45,0.75,23.6577
0.5,0.75,26.1593
0.55,0.75,28.6648
0.6,0.75,31.1825
0.65,0.75,33.7202
0.7,0.75,36.2853
0.75,0.75,38.8847
0.8,0.75,41.5253
0.85,0.75,44.2131
0.9,0.75,46.9542
0.95,0.75,49.7541
1,0.75,52.6183
1.05,0.75,55.5516
1.1,0.75,58.5588
1.15,0.75,61.6443
1.2,0.75,64.8121
1.25,0.75,68.066
1.3,0.75,71.4093
1.35,0.75,74.8448
1.4,0.75,78.3752
1.45,0.75,82.0024
1.5,0.75,85.728
1.55,0.75,89.5526
1.6,0.75,93.4765
1.65,0.75,97.4986
1.7,0.75,101.617
1.75,0.75,105.828
1.8,0.75,110.125
1.85,0.75,114.499
1.9,0.75,118.936
1.95,0.75,123.412
2,0.75,127.894
0,0.8,1
0.05,0.8,3.02131
0.1,0.8,5.99725
0.15,0.8,8.90642
0.2,0.8,11.7455
0.25,0.8,14.5211
0.3,0.8,17.2438
0.35,0.8,19.926
0.4,0.8,22.5796
0.45,0.8,25.2162
0.5,0.8,27.8465
0.55,0.8,30.4807
0.6,0.8,33.1279
0.65,0.8,35.797
0.7,0.8,38.4961
0.75,0.8,41.2328
0.8,0.8,44.0142
0.85,0.8,46.8473
0.9,0.8,49.7383
0.95,0.8,52.6933
1,0.8,55.7181
1.05,0.8,58.818
1.1,0.8,61.9983
1.15,0.8,65.2636
1.2,0.8,68.6185
1.25,0.8,72.067
1.3,0.8,75.613
1.35,0.8,79.26
1.4,0.8,83.0108
1.45,0.8,86.8683
1.5,0.8,90.8345
1.55,0.8,94.9111
1.6,0.8,99.0994
1.65,0.8,103.4
1.7,0.8,107.812
1.75,0.8,112.336
1.8,0.8,116.967
1.85,0.8,121.703
1.9,0.8,126.533
1.95,0.8,131.44
2,0.8,136.393
0,0.85,1
0.05,0.85,3.3093
0.1,0.85,6.53168
0.15,0.85,9.64442
0.2,0.85,12.6548
0.25,0.85,15.5797
0.3,0.85,18.4379
0.35,0.85,21.2468
0.4,0.85,24.0221
0.45,0.85,26.7778
0.5,0.85,29.5266
0.55,0.85,32.2797
0.6,0.85,35.0475
0.65,0.85,37.8395
0.7,0.85,40.6644
0.75,0.85,43.5306
0.8,0.85,46.4456
0.85,0.85,49.4168
0.9,0.85,52.4509
0.95,0.85,55.5544
1,0.85,58.7335
1.05,0.85,61.9941
1.1,0.85,65.3415
1.15,0.85,68.781
1.2,0.85,72.3175
1.25,0.85,75.9555
1.3,0.85,79.6994
1.35,0.85,83.553
1.4,0.85,87.52
1.45,0.85,91.6035
1.5,0.85,95.8066
1.55,0.85,100.132
1.6,0.85,104.581
1.65,0.85,109.157
1.7,0.85,113.862
1.75,0.85,118.697
1.8,0.85,123.665
1.85,0.85,128.767
1.9,0.85,134.004
1.95,0.85,139.37
2,0.85,144.844
0,0.9,1
0.05,0.9,3.68231
0.1,0.9,7.17377
0.15,0.9,10.4827
0.2,0.9,13.6471
0.25,0.9,16.7028
0.3,0.9,19.6787
0.35,0.9,22.5983
0.4,0.9,25.481
0.45,0.9,28.3431
0.5,0.9,31.1986
0.55,0.9,34.06
0.6,0.9,36.9384
0.65,0.9,39.8439
0.7,0.9,42.7861
0.75,0.9,45.7734
0.8,0.9,48.8141
0.85,0.9,51.9158
0.9,0.9,55.0858
0.95,0.9,58.3309
1,0.9,61.6575
1.05,0.9,65.0721
1.1,0.9,68.5803
1.15,0.9,72.1878
1.2,0.9,75.9
1.25,0.9,79.7217
1.3,0.9,83.6578
1.35,0.9,87.7127
1.4,0.9,91.8904
1.45,0.9,96.195
1.5,0.9,100.63
1.55,0.9,105.199
1.6,0.9,109.905
1.65,0.9,114.752
1.7,0.9,119.743
1.75,0.9,124.885
1.8,0.9,130.183
1.85,0.9,135.647
1.9,0.9,141.291
1.95,0.9,147.133
2,0.9,153.182
0,0.95,1
0.05,0.95,4.24404
0.1,0.95,7.99618
0.15,0.95,11.463
0.2,0.95,14.7457
0.25,0.95,17.9028
0.3,0.95,20.9728
0.35,0.95,23.9836
0.4,0.95,26.9572
0.45,0.95,29.9111
0.5,0.95,32.8606
0.55,0.95,35.8186
0.6,0.95,38.797
0.65,0.95,41.8063
0.7,0.95,44.8563
0.75,0.95,47.9561
0.8,0.95,51.1141
0.85,0.95,54.3384
0.9,0.95,57.6365
0.95,0.95,61.0156
1,0.95,64.4826
1.05,0.95,68.044
1.1,0.95,71.7062
1.15,0.95,75.475
1.2,0.95,79.3562
1.25,0.95,83.3553
1.3,0.95,87.4773
1.35,0.95,91.7272
1.4,0.95,96.1097
1.45,0.95,100.629
1.5,0.95,105.29
1.55,0.95,110.096
1.6,0.95,115.052
1.65,0.95,120.162
1.7,0.95,125.432
1.75,0.95,130.869
1.8,0.95,136.483
1.85,0.95,142.29
1.9,0.95,148.319
1.95,0.95,154.62
2,0.95,161.306
0,1,1
0.05,1,5.29532
0.1,1,9.10135
0.15,1,12.6249
0.2,1,15.9671
0.25,1,19.1868
0.3,1,22.3226
0.35,1,25.4027
0.4,1,28.449
0.45,1,31.4795
0.5,1,34.5093
0.55,1,37.5519
0.6,1,40.6191
0.65,1,43.7219
0.7,1,46.8701
0.75,1,50.0731
0.8,1,53.3397
0.85,1,56.6781
0.9,1,60.0961
0.95,1,63.6013
1,1,67.2009
1.05,1,70.9017
1.1,1,74.7103
1.15,1,78.6332
1.2,1,82.6764
1.25,1,86.8456
1.3,1,91.1466
1.35,1,95.5847
1.4,1,100.165
1.45,1,104.892
1.5,1,109.771
1.55,1,114.807
1.6,1,120.005
1.65,1,125.369
1.7,1,130.906
1.75,1,136.623
1.8,1,142.533
1.85,1,148.65
1.9,1,155.005
1.95,1,161.649
2,1,7.38906
